Position_ID,Year,Month,Day,Hour,StnPres,SeaPres,Temperature,Td dew point,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,Visb,UVI,Cloud Amount,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm
466990,2024,06,14,24,1002.9,1005.1,26.8,24.3,86,2.9,220,5.6,200,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,01,1002.2,1004.4,26.6,23.7,84,4.2,240,5.8,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,02,1002.3,1004.5,26.0,23.7,87,2.5,250,5.2,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,03,1002.0,1004.2,26.0,23.1,84,2.0,270,3.9,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,04,1001.7,1003.9,26.0,22.1,79,2.4,250,3.7,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,05,1001.7,1003.9,25.7,22.8,84,2.5,250,4.2,240,0.0,0.0,--,0.00,--,0,--,26.5,26.8,27.4,27.9,28.7,29.4,28.3
466990,2024,06,15,06,1001.8,1004.0,26.1,23.0,83,2.2,250,5.1,240,0.0,0.0,0.1,0.12,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,07,1002.1,1004.3,28.2,24.4,80,3.4,220,5.3,240,0.0,0.0,0.9,0.90,--,1,--,--,--,--,--,--,--,--
466990,2024,06,15,08,1002.7,1004.9,29.5,24.6,75,1.4,180,5.5,230,0.0,0.0,1.0,1.68,25.0,2,4.0,--,--,--,--,--,--,--
466990,2024,06,15,09,1003.0,1005.2,29.5,25.1,77,2.4,120,3.8,130,0.0,0.0,1.0,2.52,25.0,5,5.0,27.8,27.2,27.4,27.4,28.3,29.3,28.3
466990,2024,06,15,10,1002.9,1005.1,29.1,25.5,81,2.6,100,4.0,120,0.0,0.0,0.4,1.41,--,6,--,--,--,--,--,--,--,--
466990,2024,06,15,11,1002.9,1005.1,30.4,25.9,77,2.8,90,4.3,90,0.0,0.0,0.7,2.51,25.0,9,6.0,--,--,--,--,--,--,--
466990,2024,06,15,12,1002.5,1004.6,31.7,25.6,70,4.7,80,7.2,80,0.0,0.0,1.0,3.60,--,13,--,--,--,--,--,--,--,--
466990,2024,06,15,13,1002.3,1004.4,31.9,24.8,66,4.5,60,8.7,40,0.0,0.0,1.0,3.32,--,12,--,--,--,--,--,--,--,--
466990,2024,06,15,14,1002.3,1004.4,32.0,25.1,67,5.0,40,8.2,30,0.0,0.0,1.0,3.50,20.0,11,6.0,30.3,29.3,29.6,28.4,28.4,29.3,28.4
466990,2024,06,15,15,1002.2,1004.3,31.8,24.4,65,5.3,40,8.9,30,0.0,0.0,1.0,2.57,--,7,--,--,--,--,--,--,--,--
466990,2024,06,15,16,1002.2,1004.3,31.6,24.5,66,5.3,20,9.5,40,0.0,0.0,1.0,2.31,--,5,--,--,--,--,--,--,--,--
466990,2024,06,15,17,1002.5,1004.7,31.1,24.3,67,4.8,20,10.3,40,0.0,0.0,1.0,1.34,25.0,2,4.0,--,--,--,--,--,--,--
466990,2024,06,15,18,1002.8,1005.0,30.5,24.4,70,4.3,30,9.7,20,0.0,0.0,0.3,0.32,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,19,1003.4,1005.6,30.8,23.5,65,4.0,360,8.1,30,0.0,0.0,0.0,0.06,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,20,1003.8,1006.0,30.6,23.3,65,1.4,360,6.8,350,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,21,1004.3,1006.5,29.3,24.9,77,0.8,260,4.2,40,0.0,0.0,--,0.00,--,0,--,29.5,30.1,30.8,30.6,30.2,30.0,28.4
466990,2024,06,15,22,1004.8,1007.0,29.5,24.8,76,1.8,340,5.0,30,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,23,1005.1,1007.3,28.2,24.4,80,2.3,250,3.9,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,15,24,1005.1,1007.3,28.2,24.2,79,2.0,250,5.0,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,01,1004.8,1007.0,27.6,23.0,76,1.9,250,4.0,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,02,1004.8,1007.0,27.5,23.1,77,2.2,250,4.4,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,03,1004.8,1007.0,27.5,23.1,77,3.9,240,6.5,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,04,1005.0,1007.2,27.2,23.3,79,5.9,230,8.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,05,1005.2,1007.4,27.2,22.8,77,4.9,230,8.1,240,0.0,0.0,--,0.00,--,0,--,27.6,28.0,28.5,29.0,29.6,30.2,28.4
466990,2024,06,16,06,1005.3,1007.5,27.1,23.8,82,5.1,240,8.6,220,0.0,0.0,0.3,0.15,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,07,1005.9,1008.1,27.5,23.5,79,5.6,240,8.1,240,0.0,0.0,0.0,0.40,--,1,--,--,--,--,--,--,--,--
466990,2024,06,16,08,1006.2,1008.4,29.9,24.3,72,4.0,230,7.7,220,0.0,0.0,0.7,1.33,25.0,2,8.0,--,--,--,--,--,--,--
466990,2024,06,16,09,1006.7,1008.9,29.4,24.1,73,4.3,220,6.2,210,0.0,0.0,0.0,0.84,25.0,2,8.0,28.3,28.0,28.4,28.5,29.3,30.1,28.5
466990,2024,06,16,10,1006.8,1009.0,30.6,26.3,78,5.2,180,8.1,190,0.0,0.0,0.9,2.86,--,8,--,--,--,--,--,--,--,--
466990,2024,06,16,11,1006.7,1008.9,31.6,27.3,78,5.3,180,9.9,180,0.0,0.0,1.0,3.52,25.0,11,6.0,--,--,--,--,--,--,--
466990,2024,06,16,12,1005.9,1008.1,30.6,27.0,81,4.3,160,9.1,180,0.0,0.0,0.7,2.76,--,10,--,--,--,--,--,--,--,--
466990,2024,06,16,13,1005.1,1007.3,30.1,27.1,84,5.0,170,7.4,170,0.0,0.0,0.0,1.85,--,7,--,--,--,--,--,--,--,--
466990,2024,06,16,14,1004.7,1006.9,30.5,27.1,82,5.8,170,9.7,180,0.0,0.0,0.8,2.43,25.0,8,9.0,30.4,29.8,30.0,29.3,29.4,30.1,28.5
466990,2024,06,16,15,1004.4,1006.6,30.4,27.2,83,4.9,170,8.6,170,0.0,0.0,0.8,2.21,--,6,--,--,--,--,--,--,--,--
466990,2024,06,16,16,1004.3,1006.5,30.5,27.3,83,2.9,160,8.2,160,0.0,0.0,0.4,1.40,--,3,--,--,--,--,--,--,--,--
466990,2024,06,16,17,1004.8,1007.0,30.1,26.7,82,2.1,90,5.9,170,0.0,0.0,0.0,0.44,20.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,16,18,1004.8,1007.0,29.9,26.3,81,2.7,80,4.3,80,0.0,0.0,0.0,0.21,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,19,1005.6,1007.8,30.0,26.4,81,2.2,30,4.0,70,T,0.1,0.0,0.03,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,20,1006.3,1008.5,29.6,26.8,85,2.0,20,3.8,20,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,21,1005.9,1008.1,29.3,26.7,86,0.7,60,3.5,10,0.0,0.0,--,0.00,--,0,--,29.8,30.0,30.5,30.5,30.4,30.6,28.6
466990,2024,06,16,22,1006.2,1008.4,29.2,26.2,84,1.6,30,4.0,20,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,23,1006.0,1008.2,28.7,25.9,85,2.0,360,4.4,60,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,16,24,1006.0,1008.2,28.2,25.6,86,3.8,20,6.2,20,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,01,1005.9,1008.1,28.0,25.4,86,2.6,10,5.9,60,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,02,1005.4,1007.6,27.7,25.5,88,1.2,350,4.4,360,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,03,1005.0,1007.2,27.8,25.2,86,1.0,360,2.7,340,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,04,1004.6,1006.8,27.3,25.0,87,0.8,260,1.9,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,05,1004.7,1006.9,27.5,25.0,86,0.8,150,1.5,300,0.0,0.0,--,0.00,--,0,--,28.4,28.6,29.1,29.4,30.0,30.7,28.7
466990,2024,06,17,06,1005.4,1007.6,27.3,25.1,88,0.9,230,2.2,130,0.0,0.0,0.0,0.04,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,07,1005.5,1007.7,28.0,25.2,85,1.7,10,3.1,20,0.0,0.0,0.0,0.24,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,08,1005.8,1008.0,28.5,24.9,81,1.9,30,4.4,40,0.0,0.0,0.0,0.54,10.0,1,9.0,--,--,--,--,--,--,--
466990,2024,06,17,09,1005.9,1008.1,29.0,24.8,78,2.6,30,5.4,30,0.0,0.0,0.0,0.57,10.0,2,10.0,28.3,28.4,28.8,29.0,29.7,30.6,28.7
466990,2024,06,17,10,1005.9,1008.1,29.8,24.9,75,2.4,350,4.8,30,0.0,0.0,0.0,1.03,--,4,--,--,--,--,--,--,--,--
466990,2024,06,17,11,1006.2,1008.4,29.4,25.2,78,2.0,130,3.2,140,0.0,0.0,0.0,1.23,10.0,5,10.0,--,--,--,--,--,--,--
466990,2024,06,17,12,1005.7,1007.9,29.2,25.4,80,1.7,150,3.3,160,0.0,0.0,0.0,0.83,--,4,--,--,--,--,--,--,--,--
466990,2024,06,17,13,1005.0,1007.2,31.1,26.8,78,1.6,130,3.7,140,0.0,0.0,0.2,2.02,--,8,--,--,--,--,--,--,--,--
466990,2024,06,17,14,1004.3,1006.5,30.5,26.2,78,4.2,170,6.2,160,0.0,0.0,0.3,2.46,20.0,9,9.0,31.2,30.2,30.1,29.4,29.7,30.5,28.8
466990,2024,06,17,15,1003.5,1005.7,30.1,26.1,79,5.0,180,10.4,170,0.0,0.0,0.0,1.68,--,5,--,--,--,--,--,--,--,--
466990,2024,06,17,16,1003.1,1005.3,29.9,26.7,83,4.5,180,8.9,160,0.0,0.0,0.0,0.89,--,3,--,--,--,--,--,--,--,--
466990,2024,06,17,17,1003.1,1005.3,30.0,26.8,83,1.3,150,8.8,200,0.0,0.0,0.0,0.39,15.0,1,8.0,--,--,--,--,--,--,--
466990,2024,06,17,18,1003.8,1006.0,29.2,27.2,89,2.4,20,4.8,360,T,0.4,0.0,0.14,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,19,1004.4,1006.6,28.7,27.1,91,1.8,20,3.4,350,T,0.6,0.0,0.01,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,20,1004.9,1007.1,28.5,26.9,91,2.6,20,4.8,360,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,21,1005.4,1007.6,28.4,26.8,91,3.2,30,4.9,40,T,0.2,--,0.00,--,0,--,29.4,29.7,30.2,30.2,30.3,30.7,28.9
466990,2024,06,17,22,1005.6,1007.8,28.3,26.7,91,3.7,20,6.2,40,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,23,1005.6,1007.8,28.0,26.0,89,1.8,350,4.9,340,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,17,24,1005.3,1007.5,28.1,25.1,84,2.6,340,4.7,330,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,01,1004.8,1007.0,27.3,24.8,86,1.6,250,4.0,320,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,02,1004.2,1006.4,27.2,23.7,81,1.6,280,3.7,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,03,1003.9,1006.1,26.2,22.9,82,2.3,240,3.5,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,04,1003.9,1006.1,26.7,24.0,85,1.5,260,3.2,270,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,05,1004.4,1006.6,26.4,23.5,84,1.3,240,2.7,290,0.0,0.0,--,0.00,--,0,--,27.4,27.8,28.4,28.9,29.7,30.5,28.9
466990,2024,06,18,06,1005.5,1007.7,26.7,24.7,89,2.3,240,4.8,230,0.0,0.0,0.0,0.06,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,07,1005.9,1008.1,27.2,23.5,80,2.1,230,3.9,260,0.0,0.0,0.0,0.32,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,08,1006.3,1008.5,28.3,23.2,74,0.6,V,3.3,240,0.0,0.0,0.0,0.44,10.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,18,09,1006.4,1008.6,29.8,24.9,75,1.5,80,3.2,100,0.0,0.0,0.0,1.27,15.0,3,10.0,28.3,28.0,28.3,28.4,29.3,30.4,29.0
466990,2024,06,18,10,1006.8,1009.0,29.5,26.3,83,4.8,40,8.4,60,0.0,0.0,0.0,1.35,--,5,--,--,--,--,--,--,--,--
466990,2024,06,18,11,1006.9,1009.1,30.3,25.8,77,4.3,30,8.7,20,0.0,0.0,0.1,2.16,20.0,8,9.0,--,--,--,--,--,--,--
466990,2024,06,18,12,1006.3,1008.5,30.9,25.3,72,5.4,40,9.0,30,0.0,0.0,0.5,3.09,--,11,--,--,--,--,--,--,--,--
466990,2024,06,18,13,1005.6,1007.8,30.3,26.3,79,4.7,40,9.6,240,0.0,0.0,0.1,2.12,--,8,--,--,--,--,--,--,--,--
466990,2024,06,18,14,1005.1,1007.3,31.2,26.0,74,5.2,50,9.2,50,0.0,0.0,0.6,2.57,20.0,9,8.0,32.0,31.1,30.8,29.5,29.5,30.2,29.0
466990,2024,06,18,15,1004.9,1007.1,30.6,25.5,74,5.7,40,9.9,30,0.0,0.0,0.3,1.78,--,6,--,--,--,--,--,--,--,--
466990,2024,06,18,16,1004.8,1007.0,29.3,25.1,78,4.7,40,10.2,60,0.0,0.0,0.3,1.03,--,3,--,--,--,--,--,--,--,--
466990,2024,06,18,17,1004.6,1006.8,29.2,25.0,78,5.6,40,11.2,30,0.0,0.0,0.0,0.49,15.0,1,9.0,--,--,--,--,--,--,--
466990,2024,06,18,18,1005.4,1007.6,29.2,25.0,78,4.4,30,9.3,20,0.0,0.0,0.0,0.29,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,19,1005.9,1008.1,28.3,25.3,84,2.7,20,7.5,50,0.0,0.0,0.0,0.07,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,20,1005.7,1007.9,28.1,25.3,85,1.2,70,4.3,40,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,21,1005.9,1008.1,28.3,25.3,84,2.1,350,3.6,350,0.0,0.0,--,0.00,--,0,--,29.5,30.0,30.5,30.6,30.6,30.6,29.0
466990,2024,06,18,22,1006.6,1008.8,27.8,25.2,86,0.7,260,2.6,330,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,23,1006.9,1009.1,27.6,25.1,86,2.1,250,4.7,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,18,24,1006.3,1008.5,27.6,24.9,85,2.6,250,5.0,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,01,1005.5,1007.7,27.4,24.1,82,1.7,260,4.7,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,02,1005.4,1007.6,26.7,24.6,88,2.2,240,3.2,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,03,1005.0,1007.2,26.6,24.6,89,1.3,260,3.9,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,04,1005.1,1007.3,26.6,24.6,89,1.7,250,3.3,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,05,1005.7,1007.9,26.3,24.5,90,1.5,250,4.3,240,0.0,0.0,--,0.00,--,0,--,27.8,28.2,28.8,29.3,30.0,30.6,29.0
466990,2024,06,19,06,1006.2,1008.4,26.5,24.2,87,2.6,240,3.7,250,0.0,0.0,0.0,0.07,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,07,1006.3,1008.5,27.8,24.9,84,2.3,240,5.2,230,0.0,0.0,0.2,0.43,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,08,1006.3,1008.5,30.4,25.0,73,2.7,210,4.9,220,0.0,0.0,1.0,1.78,18.0,2,5.0,--,--,--,--,--,--,--
466990,2024,06,19,09,1006.6,1008.8,29.5,25.5,79,3.1,160,5.0,160,0.0,0.0,0.4,1.88,18.0,4,7.0,29.2,28.6,28.8,28.8,29.7,30.5,29.1
466990,2024,06,19,10,1006.6,1008.8,30.1,26.1,79,3.5,170,5.4,170,0.0,0.0,0.7,2.11,--,7,--,--,--,--,--,--,--,--
466990,2024,06,19,11,1006.2,1008.4,31.6,26.6,75,2.0,150,6.6,170,0.0,0.0,1.0,3.43,18.0,11,6.0,--,--,--,--,--,--,--
466990,2024,06,19,12,1005.6,1007.8,31.2,26.9,78,3.9,160,7.1,160,0.0,0.0,1.0,3.66,--,13,--,--,--,--,--,--,--,--
466990,2024,06,19,13,1004.8,1007.0,31.4,27.3,79,2.2,150,6.8,180,0.0,0.0,1.0,3.62,--,12,--,--,--,--,--,--,--,--
466990,2024,06,19,14,1004.6,1006.7,32.3,27.5,76,2.4,150,5.9,140,0.0,0.0,1.0,3.38,18.0,11,4.0,35.3,33.6,32.3,30.1,29.9,30.6,29.1
466990,2024,06,19,15,1004.0,1006.2,31.3,27.0,78,2.3,150,7.5,160,0.0,0.0,0.7,2.06,--,6,--,--,--,--,--,--,--,--
466990,2024,06,19,16,1004.3,1006.5,29.9,26.9,84,1.8,150,5.3,140,0.0,0.0,0.1,0.54,--,2,--,--,--,--,--,--,--,--
466990,2024,06,19,17,1004.0,1006.2,29.5,27.5,89,2.5,170,4.7,140,T,0.8,0.0,0.10,8.0,0,10.0,--,--,--,--,--,--,--
466990,2024,06,19,18,1004.8,1007.0,27.4,26.4,94,1.6,310,8.2,240,32.0,1.0,0.0,0.04,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,19,1005.6,1007.8,25.7,24.8,95,4.2,360,9.0,340,25.5,0.7,0.0,0.02,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,20,1006.3,1008.5,25.5,24.5,94,2.9,10,7.2,350,T,0.5,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,21,1007.0,1009.2,26.2,25.2,94,1.7,150,5.2,40,T,0.4,--,0.00,--,0,--,27.6,28.5,29.4,29.9,30.9,31.4,29.1
466990,2024,06,19,22,1006.6,1008.8,26.6,25.4,93,1.1,220,4.6,310,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,23,1006.1,1008.3,26.4,25.4,94,1.7,270,3.1,260,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,19,24,1005.5,1007.7,26.2,25.3,95,3.9,240,5.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,01,1004.7,1006.9,25.9,25.0,95,3.2,230,6.4,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,02,1004.0,1006.2,25.8,24.9,95,3.8,230,5.6,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,03,1003.9,1006.1,25.7,24.8,95,3.4,220,6.5,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,04,1004.0,1006.2,25.6,24.7,95,3.7,230,6.7,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,05,1004.7,1006.9,25.5,24.3,93,2.8,260,6.4,220,0.0,0.0,--,0.00,--,0,--,27.0,27.2,27.9,28.6,29.7,30.9,29.3
466990,2024,06,20,06,1004.8,1007.0,25.8,24.4,92,3.1,240,5.5,250,0.0,0.0,0.1,0.10,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,07,1005.1,1007.3,27.8,25.2,86,2.5,230,6.5,240,0.0,0.0,0.7,0.83,--,1,--,--,--,--,--,--,--,--
466990,2024,06,20,08,1005.1,1007.3,30.1,25.4,76,2.4,240,4.3,240,0.0,0.0,1.0,1.75,20.0,2,6.0,--,--,--,--,--,--,--
466990,2024,06,20,09,1005.4,1007.6,30.2,25.9,78,1.9,160,3.6,180,0.0,0.0,0.8,1.95,20.0,5,8.0,28.3,27.8,28.0,28.1,29.3,30.7,29.4
466990,2024,06,20,10,1005.5,1007.7,30.3,25.8,77,2.1,120,3.4,140,0.0,0.0,0.7,2.20,--,7,--,--,--,--,--,--,--,--
466990,2024,06,20,11,1005.3,1007.5,31.4,27.3,79,4.8,160,6.7,170,0.0,0.0,1.0,3.49,20.0,11,5.0,--,--,--,--,--,--,--
466990,2024,06,20,12,1004.7,1006.9,31.1,27.5,81,4.4,160,6.9,170,0.0,0.0,1.0,3.68,--,13,--,--,--,--,--,--,--,--
466990,2024,06,20,13,1004.3,1006.5,31.4,27.5,80,5.6,170,10.4,170,0.0,0.0,1.0,3.66,--,13,--,--,--,--,--,--,--,--
466990,2024,06,20,14,1003.6,1005.8,31.7,27.6,79,6.0,180,10.5,170,0.0,0.0,1.0,3.46,20.0,11,6.0,33.6,32.9,31.8,29.6,29.6,30.7,29.5
466990,2024,06,20,15,1003.4,1005.6,30.7,27.5,83,6.8,170,10.7,170,0.0,0.0,0.6,2.10,--,6,--,--,--,--,--,--,--,--
466990,2024,06,20,16,1003.2,1005.4,30.1,27.5,86,5.7,170,11.0,180,0.0,0.0,0.0,0.77,--,2,--,--,--,--,--,--,--,--
466990,2024,06,20,17,1003.7,1005.9,30.0,27.4,86,5.9,180,8.8,180,0.0,0.0,0.0,0.57,18.0,1,9.0,--,--,--,--,--,--,--
466990,2024,06,20,18,1004.4,1006.6,29.8,25.8,79,5.1,190,9.2,190,0.0,0.0,0.0,0.15,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,19,1005.5,1007.7,28.4,25.8,86,3.5,240,7.8,220,T,0.2,0.0,0.02,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,20,1006.1,1008.3,27.9,25.9,89,2.2,260,4.7,240,T,0.4,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,21,1005.9,1008.1,27.5,25.9,91,4.3,240,6.4,250,0.0,0.0,--,0.00,--,0,--,29.7,30.1,30.7,30.6,30.8,31.4,29.5
466990,2024,06,20,22,1006.2,1008.4,27.2,25.4,90,4.3,230,7.1,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,23,1005.8,1008.0,27.1,25.1,89,4.5,240,7.1,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,20,24,1005.2,1007.4,26.9,24.9,89,4.6,240,6.2,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,01,1004.1,1006.3,26.7,24.9,90,3.6,240,5.7,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,02,1003.9,1006.1,26.5,24.9,91,2.8,230,4.9,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,03,1004.1,1006.3,26.4,24.8,91,2.3,230,4.0,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,04,1003.9,1006.1,26.4,24.6,90,3.0,240,4.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,05,1004.4,1006.6,26.2,24.6,91,1.3,250,4.7,230,0.0,0.0,--,0.00,--,0,--,27.7,28.0,28.6,29.2,30.1,31.2,29.5
466990,2024,06,21,06,1005.0,1007.2,26.7,24.6,88,2.3,250,4.4,270,0.0,0.0,0.0,0.10,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,07,1005.3,1007.5,27.5,25.0,86,1.6,240,3.8,220,0.0,0.0,0.3,0.47,--,1,--,--,--,--,--,--,--,--
466990,2024,06,21,08,1005.8,1008.0,29.6,24.7,75,2.3,230,3.3,230,0.0,0.0,1.0,1.39,25.0,2,6.0,--,--,--,--,--,--,--
466990,2024,06,21,09,1005.5,1007.7,30.9,25.5,73,1.9,170,3.8,220,0.0,0.0,1.0,2.04,25.0,5,5.0,28.9,28.3,28.5,28.7,29.7,31.0,29.6
466990,2024,06,21,10,1005.2,1007.4,31.3,25.9,73,2.5,160,4.3,170,0.0,0.0,1.0,3.14,--,8,--,--,--,--,--,--,--,--
466990,2024,06,21,11,1004.8,1007.0,30.7,26.9,80,6.1,170,9.2,170,0.0,0.0,1.0,3.35,25.0,11,6.0,--,--,--,--,--,--,--
466990,2024,06,21,12,1004.6,1006.8,31.4,27.8,81,5.9,180,10.1,180,0.0,0.0,1.0,2.79,--,10,--,--,--,--,--,--,--,--
466990,2024,06,21,13,1004.0,1006.2,31.7,27.6,79,7.0,180,11.7,170,0.0,0.0,0.9,3.27,--,12,--,--,--,--,--,--,--,--
466990,2024,06,21,14,1003.2,1005.4,31.6,27.7,80,7.1,170,11.6,180,0.0,0.0,1.0,3.44,25.0,11,4.0,33.9,33.1,32.0,29.8,29.9,31.0,29.6
466990,2024,06,21,15,1003.2,1005.4,30.7,27.1,81,7.7,170,11.6,170,0.0,0.0,1.0,2.87,--,8,--,--,--,--,--,--,--,--
466990,2024,06,21,16,1003.6,1005.8,29.9,27.1,85,4.8,180,10.6,180,0.0,0.0,0.0,0.66,--,2,--,--,--,--,--,--,--,--
466990,2024,06,21,17,1004.2,1006.4,29.8,27.4,87,4.2,160,10.2,190,0.0,0.0,0.0,0.30,15.0,1,9.0,--,--,--,--,--,--,--
466990,2024,06,21,18,1004.3,1006.5,29.6,27.2,87,4.3,190,7.9,190,0.0,0.0,0.0,0.10,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,19,1004.8,1007.0,29.7,27.5,88,3.3,200,7.6,180,0.0,0.0,0.0,0.02,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,20,1005.2,1007.4,29.7,27.3,87,3.2,200,7.6,180,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,21,1005.4,1007.6,29.1,27.3,90,3.2,190,6.1,180,0.0,0.0,--,0.00,--,0,--,30.4,30.6,31.1,30.9,31.0,31.6,29.6
466990,2024,06,21,22,1006.2,1008.4,29.1,26.7,87,1.8,230,4.3,190,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,21,23,1006.2,1008.4,28.8,26.8,89,2.2,230,3.3,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
