SeqNumber,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Avg_Power(mW),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW)
20240317153003,0.008642241358757,0.0519132018089294,0.0894437879323959,0.0,0.0332973636686801,0.0475435554981231,0.0820541083812713,0.0437753126025199,0.0194244887679815,0.0556034445762634,0.0621888786554336,0.0555525310337543
20240317154003,0.0086422571912407,0.051913172006607,0.0894436836242675,0.0,0.0332973971962928,0.0475435443222522,0.0820539593696594,0.043775275349617,0.0194245316088199,0.0556034743785858,0.0621887817978858,0.0555524230003356
20240317155003,0.0086422599852085,0.0519131496548652,0.0894435867667198,0.0,0.033297412097454,0.0475435368716716,0.0820538401603698,0.0437752343714237,0.0194245595484972,0.0556035041809082,0.0621887072920799,0.0555523373186588
20240317160003,0.0086422562599182,0.0519131161272525,0.0894435197114944,0.0,0.0332974418997764,0.0475435219705104,0.0820537433028221,0.0437752120196819,0.0194245893508195,0.0556035339832305,0.0621886476874351,0.0555522739887237
20240317161003,0.0086422506719827,0.0519131049513816,0.0894434824585914,0.0,0.0332974642515182,0.0475435145199298,0.0820536762475967,0.0437751896679401,0.0194246098399162,0.0556035488843917,0.0621886029839515,0.0555522255599498
20240317162003,0.0086422562599182,0.0519130900502204,0.0894434377551078,0.0,0.0332974791526794,0.0475434958934783,0.0820536166429519,0.0437751747667789,0.0194246377795934,0.0556035712361335,0.0621885731816291,0.0555521957576274
20240317163003,0.0086422534659504,0.0519130751490592,0.0894434079527854,0.0,0.0332974791526794,0.0475434996187686,0.0820535868406295,0.0437751598656177,0.0194246489554643,0.0556035786867141,0.0621885582804679,0.0555521659553051
20240317164003,0.0086422525346279,0.0519130751490592,0.0894433930516243,0.0,0.0332974903285503,0.0475434884428978,0.0820535644888877,0.0437751449644565,0.0194246601313352,0.0556035786867141,0.0621885508298873,0.0555521510541439
20240317165003,0.0086422581225633,0.0519130602478981,0.0894433706998825,0.0,0.0332974903285503,0.0475434847176075,0.0820535570383071,0.0437751449644565,0.0194246601313352,0.0556035861372947,0.0621885433793067,0.0555521436035633
20240414090003,0.7045904994010925,0.2835010290145874,0.5946894884109497,880.8303049553231,0.6956624984741211,0.2665672600269317,0.5322003364562988,0.3441390693187713,0.7063091993331909,0.2901372015476227,0.6755580902099609,0.3954362571239471
20240414091003,0.4804438948631286,0.3693465888500213,0.3683399260044098,415.7864603628624,0.4637008011341095,0.3621761202812195,0.3185247182846069,0.1797555983066558,0.4885787963867187,0.3489930629730224,0.3690618872642517,0.2342885881662368
20240414092003,0.3497604131698608,0.356795459985733,0.2523648142814636,200.98819746998998,0.3411507308483124,0.3527002036571502,0.2133082002401352,0.1095507889986038,0.3517460227012634,0.3404297530651092,0.2284294962882995,0.1655724048614502
20240414093003,0.2536447942256927,0.3195169270038605,0.1802448183298111,77.73314513722482,0.2540970146656036,0.3198155164718628,0.1490657478570938,0.0720551311969757,0.2516570091247558,0.3079895675182342,0.1431822180747985,0.1235951706767082
20240414094003,0.1832755655050277,0.2738449871540069,0.1366682201623916,10.347121679965085,0.1914618462324142,0.278815746307373,0.1110005527734756,0.0530182719230651,0.1798199117183685,0.2672773897647857,0.0929795950651168,0.098353810608387
20240414095003,0.1321254968643188,0.2277918010950088,0.1116076037287712,0.0,0.145889014005661,0.2377074509859085,0.0884265080094337,0.0440953783690929,0.1292434632778167,0.2264955341815948,0.0644332915544509,0.0832960456609726
20240414100003,0.0954268127679824,0.1858656108379364,0.0979913622140884,0.0,0.1121610105037689,0.200140118598938,0.0760915875434875,0.0406150482594966,0.093583770096302,0.1895165890455246,0.0495255514979362,0.0743228793144226
20240414101003,0.0693600624799728,0.1504439860582351,0.0907401889562606,0.0,0.0861510708928108,0.1670137047767639,0.0709340721368789,0.0398991741240024,0.068225160241127,0.1576853543519973,0.0431379750370979,0.0687648206949234
20240414102003,0.0510430969297885,0.1224211677908897,0.0873475298285484,0.0,0.0667930990457534,0.1388576626777649,0.0696885958313942,0.0401918850839138,0.0508395470678806,0.1316379755735397,0.0421469770371913,0.0655025020241737
20240414103003,0.0380526222288608,0.1013173684477806,0.0863324403762817,0.0,0.053176712244749,0.1167511865496635,0.0703053697943687,0.0413107685744762,0.0388478860259056,0.1103482842445373,0.0439084470272064,0.0636442750692367
20240414104003,0.0285320989787578,0.0859773978590965,0.0867548063397407,0.0,0.0438820049166679,0.1001105681061744,0.0716437846422195,0.0424377731978893,0.030553001910448,0.0941624268889427,0.0466527640819549,0.0622043423354625
20240414105003,0.0215370748192071,0.0751920863986015,0.087692804634571,0.0,0.0378013588488101,0.0877066552639007,0.0732466727495193,0.0432224832475185,0.0248412936925888,0.0822727754712104,0.0494881644845008,0.0613250024616718
20240414110003,0.0167209021747112,0.0676536411046981,0.0886367261409759,0.0,0.0338681228458881,0.0783173814415931,0.0750453621149063,0.0439521074295043,0.0209506899118423,0.0736533105373382,0.0522512793540954,0.0608419366180896
20240414111003,0.0136929862201213,0.062534786760807,0.0892163813114166,0.0,0.0315808281302452,0.0712795183062553,0.0766414180397987,0.0444276630878448,0.0186901316046714,0.0674452856183052,0.0545691139996051,0.0602323077619075
20240414112003,0.011821617372334,0.0591290891170501,0.0895096808671951,0.0,0.0303876940160989,0.0658392384648323,0.077973186969757,0.0447273924946785,0.0175239704549312,0.0630122721195221,0.0564130097627639,0.0594504997134208
20240414113003,0.0107323322445154,0.0568177737295627,0.089663840830326,0.0,0.0298825427889823,0.0615348294377327,0.0791556537151336,0.044959794729948,0.0169829949736595,0.0598176717758178,0.0579571835696697,0.058683805167675
20240414114003,0.0101806577295064,0.0553442053496837,0.0897097289562225,0.0,0.0298196170479059,0.0582055561244487,0.0801667645573616,0.0451499111950397,0.0168788935989141,0.0575174689292907,0.0591572374105453,0.0580485388636589
20240414115003,0.0099602565169334,0.0541833713650703,0.0897299125790596,0.0,0.0300872344523668,0.0555774867534637,0.0809665620326995,0.0451248548924922,0.0170041155070066,0.0560432001948356,0.0601082071661949,0.0574938468635082
20240414120003,0.0098212752491235,0.0533585324883461,0.0896913185715675,0.0,0.0304972995072603,0.053422424942255,0.0816761255264282,0.0449483282864093,0.0172134712338447,0.0551899448037147,0.0608357861638069,0.0571055300533771
20240414121003,0.009741298854351,0.0528462827205657,0.0896162912249565,0.0,0.0309794265776872,0.0516602806746959,0.082239881157875,0.0447150506079196,0.0175192486494779,0.0547761917114257,0.0613500997424125,0.0567894019186496
20240414122003,0.0096366517245769,0.0525107607245445,0.0895408317446708,0.0,0.0315500646829605,0.0502753369510173,0.0825582966208458,0.0444540791213512,0.0178940817713737,0.0546712279319763,0.0617030933499336,0.0564870461821556
20240414123003,0.0095420274883508,0.052300676703453,0.0895077660679817,0.0,0.0321771129965782,0.0492173321545124,0.0827143937349319,0.0442211367189884,0.0183212775737047,0.0547853931784629,0.0619924031198024,0.0562389865517616
20240414124003,0.0093835378065705,0.0521280206739902,0.0894887298345565,0.0,0.0327736064791679,0.0484300181269645,0.0826456248760223,0.0440189950168132,0.0187951475381851,0.0550191104412078,0.0621777065098285,0.0560239888727664
20240414125003,0.0089914491400122,0.0519966259598732,0.0894384384155273,0.0,0.0331144258379936,0.0478861853480339,0.0823714286088943,0.0438282452523708,0.0191231817007064,0.0553187951445579,0.0621935799717903,0.0557841360569
20240414130003,0.0086224526166915,0.0519121401011943,0.0894008353352546,0.0,0.0332942232489585,0.0475680492818355,0.0819888412952423,0.0437345579266548,0.0194343030452728,0.0556356906890869,0.0621537677943706,0.0555108152329921
20240414131003,0.008627894334495,0.0519123524427413,0.0894156172871589,0.0,0.0332948118448257,0.0475606322288513,0.0820101723074913,0.0437465570867061,0.0194312091916799,0.0556259676814079,0.062166154384613,0.05552464351058
20240414132003,0.0086317993700504,0.0519124940037727,0.0894254818558693,0.0,0.0332954004406929,0.0475554466247558,0.0820245891809463,0.0437552519142627,0.0194291286170482,0.0556191951036453,0.0621742531657218,0.0555340349674224
20240414133003,0.0086347088217735,0.0519126653671264,0.0894321575760841,0.0,0.0332958772778511,0.0475518144667148,0.0820346027612686,0.0437615513801574,0.0194276496767997,0.0556143298745155,0.0621796697378158,0.0555404908955097
20240414134003,0.0086368508636951,0.0519128181040287,0.0894366279244422,0.0,0.0332962423563003,0.0475492589175701,0.0820414870977401,0.0437660366296768,0.0194266121834516,0.0556108802556991,0.0621832609176635,0.0555449016392231
20240414135003,0.0086384275928139,0.0519129559397697,0.0894395560026168,0.0,0.0332965143024921,0.047547485679388,0.0820461586117744,0.0437691919505596,0.0194258876144886,0.0556084364652633,0.0621855854988098,0.0555478446185588
20240414140003,0.008639583364129,0.0519130676984787,0.0894414559006691,0.0,0.0332967452704906,0.0475462600588798,0.0820492804050445,0.0437713600695133,0.019425394013524,0.0556067451834678,0.0621870756149292,0.0555497668683528
20240414141003,0.0086404141038656,0.0519131496548652,0.0894426256418228,0.0,0.033296912908554,0.0475454106926918,0.0820513293147087,0.0437728427350521,0.0194250531494617,0.0556055828928947,0.0621879994869232,0.0555509962141513
20240414142003,0.0086410129442811,0.0519132204353809,0.0894433110952377,0.0,0.0332970432937145,0.0475448258221149,0.0820526033639907,0.0437738113105297,0.0194248333573341,0.055604800581932,0.0621885284781456,0.055551741272211
20240414143003,0.0086414422839879,0.051913246512413,0.0894436836242675,0.0,0.0332971364259719,0.047544427216053,0.0820533782243728,0.0437744408845901,0.0194246992468833,0.0556042864918708,0.0621888190507888,0.0555521659553051
20240414144003,0.0086417337879538,0.0519132614135742,0.0894438624382019,0.0,0.0332972072064876,0.0475441478192806,0.0820537954568862,0.0437748320400714,0.0194246172904968,0.0556039437651634,0.0621889382600784,0.0555523969233036
20240414145003,0.008641930297017,0.0519132502377033,0.0894439071416854,0.0,0.0332972668111324,0.0475439578294754,0.0820539891719818,0.0437750481069088,0.0194245800375938,0.0556037500500679,0.0621889755129814,0.0555524863302707
20240414150003,0.0086420644074678,0.0519132390618324,0.0894438698887825,0.0,0.0332973152399063,0.0475438386201858,0.0820540562272071,0.0437751747667789,0.019424557685852,0.0556036233901977,0.0621889494359493,0.0555525049567222
20240414151003,0.0086421482264995,0.0519132241606712,0.0894438102841377,0.0,0.0332973599433898,0.0475437380373477,0.0820540264248848,0.0437752269208431,0.0194245595484972,0.0556035712361335,0.0621888861060142,0.0555524714291095
20240414152003,0.0086422059684991,0.0519131906330585,0.0894437357783317,0.0,0.0332973822951316,0.0475436747074127,0.08205396682024,0.043775238096714,0.0194245632737875,0.0556035339832305,0.0621888265013694,0.0555524267256259
20240414153003,0.0086422245949506,0.051913172006607,0.0894436538219451,0.0,0.0332974083721637,0.0475436300039291,0.0820538848638534,0.0437752343714237,0.0194245744496583,0.0556035414338111,0.0621887631714344,0.0555523633956909
20240414154003,0.0086422469466924,0.0519131533801555,0.0894435942173004,0.0,0.0332974307239055,0.0475435964763164,0.0820538103580474,0.0437752231955528,0.0194245856255292,0.0556035339832305,0.0621887072920799,0.0555523186922073
20240414155003,0.0086422488093376,0.0519131384789943,0.0894435346126556,0.0,0.0332974381744861,0.0475435629487037,0.0820537433028221,0.0437752045691013,0.0194246023893356,0.0556035488843917,0.0621886476874351,0.0555522628128528
20240414160003,0.0086422562599182,0.0519131161272525,0.0894434750080108,0.0,0.0332974605262279,0.0475435480475425,0.0820536762475967,0.0437751859426498,0.0194246154278516,0.0556035637855529,0.0621886178851127,0.0555522292852401
20240414161003,0.0086422562599182,0.0519131012260913,0.089443452656269,0.0,0.0332974679768085,0.047543529421091,0.0820536315441131,0.0437751747667789,0.0194246303290128,0.0556035712361335,0.0621885880827903,0.0555521957576274
20240414162003,0.0086422506719827,0.0519130825996398,0.0894434228539466,0.0,0.0332974828779697,0.0475435070693492,0.0820536017417907,0.043775163590908,0.0194246396422386,0.0556035861372947,0.0621885731816291,0.0555521771311759
20240414163003,0.0086422562599182,0.051913071423769,0.0894433930516243,0.0,0.0332974903285503,0.0475435033440589,0.0820535719394683,0.0437751561403274,0.0194246489554643,0.0556035861372947,0.0621885508298873,0.0555521622300148
20240414164003,0.0086422506719827,0.0519130676984787,0.0894433930516243,0.0,0.03329748660326,0.047543492168188,0.0820535570383071,0.0437751412391662,0.0194246526807546,0.0556035935878753,0.0621885433793067,0.0555521436035633
20240414165003,0.0086422581225633,0.0519130676984787,0.0894433781504631,0.0,0.0332974940538406,0.0475434809923172,0.0820535570383071,0.0437751486897468,0.0194246638566255,0.0556035935878753,0.0621885433793067,0.0555521473288536
20240524090003,0.4585726857185364,0.9862754344940186,0.1465052664279937,96.45651990912279,0.4492198228836059,0.9703571200370787,0.1266093701124191,0.0346591360867023,0.4471426904201507,0.9947376847267152,0.1837913393974304,0.051891703158617
20240524091003,0.3959137499332428,0.698868453502655,0.1544525027275085,149.97779245453705,0.424562007188797,0.6777641773223877,0.1429227143526077,0.0500109903514385,0.3843587338924408,0.6960431933403015,0.1808163374662399,0.0883028358221054
20240524092003,0.3387951254844665,0.5180045962333679,0.1571378409862518,135.9845574172021,0.3770692646503448,0.4951806366443634,0.1410641521215438,0.0572035796940326,0.3278183937072754,0.5014532208442688,0.1658645868301391,0.1015975251793861
20240524093003,0.2866254150867462,0.3865681886672973,0.1572807133197784,115.8829177319634,0.3256639242172241,0.3648477792739868,0.1332572549581527,0.0592826604843139,0.277067482471466,0.3607866466045379,0.1501654088497162,0.1066216379404068
20240524094003,0.2400254011154174,0.2906956672668457,0.1553016304969787,106.90039907914473,0.2750125229358673,0.2728167772293091,0.1230485737323761,0.0585757680237293,0.2327872514724731,0.2601563334465027,0.1353055089712143,0.1068919152021408
20240524095003,0.1993844807147979,0.2213546186685562,0.1515293717384338,104.61767599923789,0.2277614176273346,0.2083240151405334,0.1135696023702621,0.0565305240452289,0.1941741108894348,0.1905046701431274,0.122110940515995,0.1038406640291214
20240524100003,0.1649213135242462,0.1711079329252243,0.1457065790891647,103.04448669017688,0.1856513023376464,0.1632194966077804,0.1055377647280693,0.0544473752379417,0.1606763899326324,0.142841175198555,0.1111098974943161,0.098895788192749
20240524101003,0.1359866559505462,0.134390041232109,0.1385523527860641,97.09492467958313,0.1494369804859161,0.1314434111118316,0.0989722460508346,0.0526828058063983,0.1323540210723877,0.110164038836956,0.1019058749079704,0.0934253856539726
20240524102003,0.1118673011660575,0.1070204749703407,0.1306860893964767,87.05198542886657,0.1194764226675033,0.1090962365269661,0.0939502045512199,0.0518437512218952,0.1085240542888641,0.0875331163406372,0.0941452756524086,0.0881843641400337
20240524103003,0.0915184617042541,0.0872416198253631,0.1231239959597587,76.1369043985475,0.0955383777618408,0.0936818793416023,0.0901417583227157,0.0518287308514118,0.0885634273290634,0.0720922425389289,0.0875644236803054,0.0830359458923339
20240524104003,0.0738176926970481,0.0735643580555915,0.1159760355949401,62.051655510017554,0.0766591504216194,0.0828250646591186,0.0870850384235382,0.0517780482769012,0.0719809010624885,0.0620317012071609,0.0815615206956863,0.0783680528402328
20240524105003,0.0589713566005229,0.0639612525701522,0.1100145205855369,48.5557875520463,0.0624753013253212,0.0751157477498054,0.0847874283790588,0.0517718009650707,0.058285504579544,0.0553499609231948,0.0767996087670326,0.0745608210563659
20240524110003,0.046712502837181,0.0578162036836147,0.1051661074161529,32.697201544660345,0.0518136397004127,0.0694691017270088,0.0836118906736373,0.0513481199741363,0.047218270599842,0.0511854290962219,0.0728360265493393,0.0714412629604339
20240524111003,0.0368026755750179,0.0539889559149742,0.1012138575315475,17.779373738684455,0.0440820790827274,0.0649413168430328,0.0831792801618576,0.0508674345910549,0.0384271219372749,0.0487483441829681,0.0697091594338417,0.0686773881316185
20240524112003,0.0291708894073963,0.0521166697144508,0.0981284826993942,5.347405291531857,0.0389071516692638,0.0612256564199924,0.0831596553325653,0.0503002293407917,0.0321436151862144,0.0479341596364975,0.0672972053289413,0.0658739507198333
20240524113003,0.0235778056085109,0.0511578880250453,0.0956893935799598,0.0,0.0355143249034881,0.0582062453031539,0.0831166878342628,0.0495387353003025,0.0278084184974432,0.0480986163020134,0.0656914263963699,0.0633889287710189
20240524114003,0.0194448940455913,0.050799049437046,0.0938468649983406,0.0,0.0335159786045551,0.0557975806295871,0.0830537974834442,0.0487402826547622,0.0247866008430719,0.0486263334751129,0.0646491795778274,0.0613526366651058
20240524115003,0.0165477786213159,0.0508256033062934,0.0924883410334587,0.0,0.0324979946017265,0.0539231970906257,0.0830918699502945,0.0478627197444438,0.0225995816290378,0.0495306253433227,0.0639356076717376,0.0596592538058757
20240524120003,0.014367482624948,0.0508805215358734,0.0915186032652854,0.0,0.0321215018630027,0.0523570664227008,0.0830464214086532,0.047037661075592,0.0210898499935865,0.0505697727203369,0.0635035783052444,0.0583342127501964
20240524121003,0.0126898465678095,0.0510331876575946,0.0908184349536895,0.0,0.0321169383823871,0.0510404743254184,0.082959659397602,0.0462980754673481,0.0201240144670009,0.0516408085823059,0.0631791576743125,0.0573444180190563
20240524122003,0.0114558385685086,0.0512795709073543,0.0902795121073722,0.0,0.0323392301797866,0.0499529018998146,0.0828333497047424,0.0456044636666774,0.0196447074413299,0.0526558682322502,0.0628376454114914,0.0565786957740783
20240524123003,0.0105687780305743,0.0515130907297134,0.0898738354444503,0.0,0.0327245742082595,0.0491108149290084,0.0826740562915802,0.0449640788137912,0.0195037927478551,0.0535748749971389,0.0625653341412544,0.0560937337577343
20240524124003,0.0098525062203407,0.0516910441219806,0.0895998626947403,0.0,0.0331496559083461,0.0484624803066253,0.0824451595544815,0.0444048531353473,0.0195323657244443,0.0543770790100097,0.0623753368854522,0.0558130145072937
20240524125003,0.0091102430596947,0.0518371909856796,0.0894164219498634,0.0,0.0332877449691295,0.0479611493647098,0.0821759924292564,0.0439423285424709,0.01945904456079,0.0550747811794281,0.0621938779950141,0.0556276105344295
20240524130003,0.0086311511695384,0.0518992245197296,0.0893674865365028,0.0,0.0332989245653152,0.0475718080997467,0.0819487124681472,0.0437246933579444,0.0194526631385087,0.055629938840866,0.062130469828844,0.0554872751235961
20240524131003,0.0086332522332668,0.0519027337431907,0.0893863812088966,0.0,0.033300157636404,0.047566145658493,0.0819730684161186,0.0437380671501159,0.0194468330591917,0.0556255206465721,0.06214439868927,0.0555021502077579
20240524132003,0.0086351055651903,0.0519054271280765,0.0894011333584785,0.0,0.0333006456494331,0.0475614741444587,0.0819925665855407,0.0437481328845024,0.019442019984126,0.0556214451789855,0.0621554180979728,0.0555140376091003
20240524133003,0.0086366832256317,0.0519075132906436,0.0894124656915664,0.0,0.0333006717264652,0.0475576370954513,0.0820079147815704,0.0437556914985179,0.0194381102919578,0.0556178763508796,0.0621640123426914,0.0555234253406524
20240524134003,0.0086379898712039,0.0519091039896011,0.0894210860133171,0.0,0.0333004109561443,0.0475545413792133,0.0820198580622673,0.0437613166868686,0.0194349531084299,0.0556148141622543,0.0621706284582614,0.0555307865142822
