SeqNumber,Hour,Minute,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW),Avg_Power(mW)
20240214121013,0.2335409820079803,0.873275637626648,0.3333353996276855,0.1422386020421981,0.1947546452283859,0.327084481716156,0.1404891908168792,0.1890397667884826,0.0829192474484443,0.3496768474578857,0.1555257737636566,0.1873963773250579,0.0554837435483932,196.67286964596465
20240214122013,0.2367023229598999,0.8682328462600708,0.3334833979606628,0.1463024765253067,0.1939649134874344,0.3281108140945434,0.1455333232879638,0.1849230527877807,0.079434610903263,0.3485150933265686,0.1580412536859512,0.1877716034650802,0.0562837049365043,196.28789592094395
20240214123013,0.2390047013759613,0.8618108630180359,0.3338155746459961,0.1490691900253296,0.1937727928161621,0.3289347887039184,0.1489863097667694,0.1825449168682098,0.0771806016564369,0.3479975461959839,0.1595760732889175,0.1887000501155853,0.0573878586292266,196.15115349662736
20240214124013,0.239697515964508,0.8581935167312622,0.3340564370155334,0.1503047049045562,0.193542793393135,0.3291699886322021,0.1504462957382202,0.1816505193710327,0.0761022716760635,0.3479475378990173,0.1601325571537017,0.190194696187973,0.05906293541193,195.22182367166582
20240214125013,0.2384830713272094,0.8588532209396362,0.3341035842895508,0.150580808520317,0.1924075931310653,0.3288191556930542,0.150526687502861,0.1812564134597778,0.075547456741333,0.3481388092041015,0.1602080017328262,0.1917240470647812,0.061090312898159,192.22644921366853
20240214130013,0.2358260154724121,0.8617608547210693,0.3335996866226196,0.151129201054573,0.1899498254060745,0.3277695775032043,0.150571584701538,0.1806416660547256,0.0747470781207084,0.3480449318885803,0.1607678085565567,0.1930443346500396,0.0631785318255424,186.06933203774852
20240214131013,0.244945228099823,0.8492655754089355,0.3287003636360168,0.1576754599809646,0.1955766826868057,0.3236202001571655,0.1581853330135345,0.1835368275642395,0.0734159648418426,0.3429946303367615,0.1654921174049377,0.1998057216405868,0.066929705440998,190.03436499899843
20240214132013,0.2592090368270874,0.8395512104034424,0.3207432627677917,0.165157601237297,0.2034895867109298,0.3168071508407593,0.1672830879688263,0.1886527389287948,0.0745343118906021,0.3344678878784179,0.1710295528173446,0.2095067352056503,0.0719130188226699,198.76513567086252
20240214133013,0.2703062295913696,0.8325517177581787,0.3157088756561279,0.1697592586278915,0.2089215070009231,0.3126170039176941,0.173385351896286,0.1932571083307266,0.0780319944024086,0.3285746574401855,0.1743546277284622,0.2167329788208007,0.0765897631645202,207.96949240617383
20240214134013,0.2756509184837341,0.8257996439933777,0.3133861422538757,0.172370359301567,0.2098391950130462,0.3106328248977661,0.1768746227025985,0.195543885231018,0.0815308988094329,0.3254542350769043,0.1764806509017944,0.2203463166952133,0.0798026546835899,211.85225557116124
20240214135013,0.2761825025081634,0.8171804547309875,0.313044011592865,0.1732504516839981,0.2079968601465225,0.3101696968078613,0.1781165599822998,0.1957070082426071,0.083766259253025,0.3243584036827087,0.1774972677230835,0.2210533320903778,0.0812189653515815,211.40021896199394
20240214140013,0.2701719403266907,0.8077594637870789,0.3137785196304321,0.1721888482570648,0.2040961980819702,0.3102554082870483,0.1769531071186065,0.1937518566846847,0.0845045000314712,0.3243672847747803,0.1771725863218307,0.2180769890546798,0.0800578370690345,207.87234036760302
20240214141013,0.268870860338211,0.8129221200942993,0.3153313994407654,0.1701628863811493,0.2049874663352966,0.3114553093910217,0.1741685569286346,0.1951965987682342,0.0854509249329567,0.3269798755645752,0.1755401790142059,0.2205424457788467,0.0811514258384704,208.46389917483944
20240214142013,0.2691656649112701,0.8178021311759949,0.3160603642463684,0.1689835488796234,0.2063010931015014,0.3121604323387146,0.1726663708686828,0.1964217573404312,0.0860316529870033,0.3283637762069702,0.1744077950716018,0.2224641591310501,0.0819975510239601,209.9396281616072
20240214143013,0.2676742970943451,0.8202162384986877,0.3167220950126648,0.1677147895097732,0.2066131085157394,0.3126296997070312,0.1710703074932098,0.1970303207635879,0.0865635126829147,0.329452633857727,0.1733759641647339,0.2231118828058242,0.0821694731712341,210.35309963800992
20240214144013,0.2642260789871216,0.8207076191902161,0.3174394369125366,0.1662963181734085,0.2057508677244186,0.3130017518997192,0.1692508161067962,0.1968341469764709,0.0867897272109985,0.3304644227027893,0.1723541468381881,0.2224567532539367,0.0816119015216827,209.1720803462879
20240214145013,0.2600129544734955,0.8209351897239685,0.3183201551437378,0.1647719442844391,0.2044600993394851,0.3134452700614929,0.1672265827655792,0.1963176280260086,0.0868095606565475,0.3316379189491272,0.1713124364614486,0.2213960438966751,0.0807752013206482,207.23598819296197
20240214150013,0.256709486246109,0.8238433599472046,0.3195116519927978,0.1629287600517273,0.2037208080291748,0.3141576051712036,0.1646815240383148,0.1964078545570373,0.0870997756719589,0.3334509134292602,0.1700090318918228,0.2214025110006332,0.0805251374840736,205.7544428377187
20240214151013,0.2577292025089264,0.8324706554412842,0.3204944133758545,0.1608732491731643,0.2059099227190017,0.314887523651123,0.1618488132953643,0.1986685544252395,0.0880108252167701,0.3358244299888611,0.1682971119880676,0.2246444225311279,0.0819016844034195,207.65470775597205
20240214152013,0.2580541968345642,0.8406821489334106,0.3217008113861084,0.1586131602525711,0.2075023502111435,0.3158358931541443,0.1587717533111572,0.2005016207695007,0.0886292457580566,0.3383400440216064,0.166394367814064,0.2273834645748138,0.0830847844481468,208.5168273346341
20240214153013,0.2565239071846008,0.8467091917991638,0.3228591680526733,0.1563796252012252,0.2077822089195251,0.3166402578353882,0.1557211279869079,0.2012794315814972,0.088710717856884,0.3405472636222839,0.1646168828010559,0.2285541892051696,0.0834322199225425,207.55213057036534
20240214154013,0.2530738115310669,0.852928876876831,0.3242337703704834,0.1536878794431686,0.2070019096136093,0.3175241351127624,0.1520150899887085,0.2015257328748703,0.0885660126805305,0.3430618047714233,0.1625559777021408,0.2286914736032486,0.0831111595034599,204.81169053563465
20240214155013,0.2453407645225525,0.8646445274353027,0.3264681696891784,0.1491729319095611,0.2044507712125778,0.3190098404884338,0.1456379294395446,0.2015395909547805,0.0882158577442169,0.347225546836853,0.1591361314058303,0.2275197952985763,0.0814659297466278,197.93530979628272
20240214160013,0.2234765589237213,0.8864298462867737,0.3295134305953979,0.1431193500757217,0.1914104372262954,0.3221760392189026,0.1365707963705063,0.1953225135803222,0.0837398841977119,0.3518183827400207,0.1544726938009262,0.2149923294782638,0.0726681128144264,171.90751504624885
20240214161013,0.2145639955997467,0.8881610631942749,0.3299945592880249,0.1439332515001297,0.182721808552742,0.3232350945472717,0.1368755996227264,0.1882037818431854,0.078754685819149,0.3514211773872375,0.1555519998073578,0.2054616510868072,0.067709594964981,157.26035392906581
20240214162013,0.2059608995914459,0.8869388103485107,0.3303495645523071,0.1456336677074432,0.1738250702619552,0.3240587115287781,0.1381972879171371,0.1803979724645614,0.0733886733651161,0.3506901264190674,0.1575826406478881,0.195522740483284,0.0625405758619308,142.80555407161629
20240214163013,0.2001478970050811,0.8865338563919067,0.3305478692054748,0.1466823518276214,0.1684520840644836,0.3244504928588867,0.138937622308731,0.1759437322616577,0.0704671293497085,0.3503527641296386,0.1589120626449585,0.18952476978302,0.0592056661844253,134.0955084882659
20240214164013,0.1952452361583709,0.8880023956298828,0.3308418989181518,0.1467387974262237,0.1650194525718689,0.3245226144790649,0.1385000348091125,0.1736456751823425,0.0692983940243721,0.3506436347961426,0.1594678163528442,0.1859896332025528,0.0571550205349922,128.66165754183956
20240214165013,0.1920768916606903,0.8909067511558533,0.331583559513092,0.145212709903717,0.1642234027385711,0.3244571685791015,0.1363040804862976,0.1740809977054596,0.0703656747937202,0.3520140051841736,0.1587021499872207,0.1859192550182342,0.0570524856448173,127.79295119672022
20240221090013,-0.0076186880469322,0.0122885853052139,0.2335504442453384,0.8588365316390991,0.0072770379483699,0.2506090998649597,0.8578152656555176,0.0264845266938209,0.0091985668987035,0.2333700805902481,0.8523764610290527,0.0107440575957298,0.0097233802080154,0.0
20240221091013,0.1794904172420501,0.1676858216524124,0.4539837837219238,0.3587513267993927,0.1442044377326965,0.4454723000526428,0.318508118391037,0.0965796113014221,0.0094518959522247,0.486142635345459,0.3970860540866852,0.1722062230110168,0.1035251095890998,155.6515539395987
20240221092013,0.1851373016834259,0.4466882348060608,0.428441047668457,0.2988980412483215,0.0890182182192802,0.428213357925415,0.2647785246372223,0.0717118829488754,-0.0163016710430383,0.4534511566162109,0.3247004449367523,0.1476597487926483,0.050821803510189,0.0
20240221093013,0.1342192888259887,0.6639887094497681,0.3652361631393432,0.3149037063121795,0.056302785873413,0.3622803092002868,0.2779034376144409,0.0597982890903949,-0.0109366234391927,0.3905327320098877,0.3433628380298614,0.0985603630542755,0.0159390196204185,0.0
20240221094013,0.0871819630265235,0.8268084526062012,0.3573871850967407,0.2761419415473938,0.0637078732252121,0.3375353217124939,0.2328452467918396,0.0784696191549301,0.0113204922527074,0.3951118588447571,0.3162636756896972,0.1177672669291496,0.0261576846241951,0.0
20240221095013,0.0657735913991928,0.9228610396385192,0.3261837363243103,0.2776921391487121,0.0704040303826332,0.3017579317092895,0.2436753511428833,0.0976280122995376,0.0300405379384756,0.3620321750640869,0.3126586973667145,0.1286712288856506,0.0145521089434623,0.0
20240221100013,0.0626260638236999,0.9708483219146729,0.3146150708198547,0.2622683644294739,0.0774274766445159,0.2876172065734863,0.2316139042377472,0.1070171594619751,0.0329880863428115,0.350216805934906,0.296539306640625,0.1339340806007385,0.0088430419564247,0.0
20240221101013,0.0751273930072784,0.9706300497055054,0.3019118010997772,0.2479345649480819,0.0918596237897872,0.2760088443756103,0.2178753614425659,0.1116001084446907,0.0319265127182006,0.3367260098457336,0.2827856838703155,0.1344931721687317,0.00746700912714,2.4490480256908143
20240221102013,0.0933261215686798,0.931681513786316,0.3006574809551239,0.2210787683725357,0.1139427870512008,0.2795697748661041,0.193200945854187,0.1235058978199958,0.0383676141500473,0.3332659602165222,0.2537460923194885,0.1369619667530059,0.0110042914748191,45.815338229278865
20240221103013,0.1017172038555145,0.9251506328582764,0.3037701249122619,0.1983880698680877,0.1387445330619812,0.287399411201477,0.1742493510246276,0.1468376219272613,0.0558388456702232,0.333997905254364,0.2273600101470947,0.1428521126508712,0.0137517526745796,93.77682219569775
20240221104013,0.1035622954368591,0.9421656131744384,0.3035927414894104,0.187136560678482,0.1543537378311157,0.2912814617156982,0.1667121946811676,0.1677912026643753,0.0715008676052093,0.3317838311195373,0.2123761773109436,0.1438446044921875,0.0074670240283012,118.64063983794463
20240221105013,0.1049139499664306,0.9595747590065002,0.3038974404335022,0.1784648597240448,0.158350259065628,0.2947540581226349,0.1604345142841339,0.179052323102951,0.0779539570212364,0.3309808373451233,0.2013022303581237,0.1419240832328796,0.0003251507878303,117.14454201974357
20240221110013,0.1094385683536529,0.9699870347976683,0.3067893385887146,0.170003667473793,0.1552474349737167,0.3003800511360168,0.1537591218948364,0.1820285320281982,0.0777042880654335,0.332968533039093,0.191117912530899,0.1378141790628433,-0.003441035747528,104.07709308446593
20240221111013,0.1188775673508644,0.9715811014175416,0.3128136992454529,0.1627862006425857,0.1501912623643875,0.309357225894928,0.1490270644426345,0.1782495975494384,0.0726577341556549,0.3369607925415039,0.181484118103981,0.1339426636695861,-0.002535380423069,92.04479458753465
20240221112013,0.1295603513717651,0.96828430891037,0.3193613886833191,0.1577310711145401,0.1466026455163955,0.317935585975647,0.1460155099630355,0.1729794442653656,0.0676001757383346,0.3414017558097839,0.1744240969419479,0.1328125596046447,0.0016756281256675,86.24869512487604
20240221113013,0.1394868493080139,0.962615430355072,0.3244563341140747,0.155125543475151,0.1453066617250442,0.3240053653717041,0.1447480618953704,0.1692599952220916,0.0645839124917984,0.3449069857597351,0.1705431640148162,0.134306862950325,0.0071803107857704,86.00079516818855
20240221114013,0.1482641994953155,0.9562453627586364,0.3273797631263733,0.1545088440179824,0.1450943499803543,0.3272417187690735,0.1449817419052124,0.1668051034212112,0.0628547891974449,0.3467065095901489,0.1691546589136123,0.1368252038955688,0.0122032240033149,87.61720518572733
20240221115013,0.1564709544181823,0.9495646953582764,0.3288058042526245,0.1553428173065185,0.144890010356903,0.3287242650985718,0.1464967429637909,0.1644876152276992,0.0612869188189506,0.3471906781196594,0.1693573296070099,0.1395055055618286,0.0168406143784523,89.02132543465135
20240221120013,0.1659038364887237,0.9407331347465516,0.3289885520935058,0.1572526544332504,0.1452909111976623,0.3291339874267578,0.149240642786026,0.1619454622268676,0.0594588220119476,0.346223771572113,0.1703834533691406,0.1429023891687393,0.0217069759964942,91.6274621750463
20240221121013,0.175427496433258,0.9269517660140992,0.3285732865333557,0.1604122221469879,0.145449548959732,0.3291988372802734,0.1535965800285339,0.158167615532875,0.0563772991299629,0.3442589044570923,0.1721739768981933,0.1457050144672393,0.0260303989052772,93.82825834898537
20240221122013,0.1870602071285247,0.905872642993927,0.3280518651008606,0.1636850386857986,0.147095113992691,0.3291065096855163,0.1582969427108764,0.1551694869995117,0.0539485663175582,0.3420887589454651,0.1738871037960052,0.1498181521892547,0.0309270694851875,98.97758817834412
20240221123013,0.1978922486305236,0.8837587833404541,0.3274885416030884,0.1661529242992401,0.1503543704748153,0.3284951448440552,0.1620942950248718,0.1541703343391418,0.0526692941784858,0.3403817415237427,0.1750768274068832,0.1546848267316818,0.0354376658797264,105.91354185301097
20240221124013,0.2068066596984863,0.8690551519393921,0.3271763324737549,0.166682481765747,0.1553376615047454,0.3275699615478515,0.163625568151474,0.1559776365756988,0.0532818287611007,0.3396866917610168,0.1749297380447387,0.1606253236532211,0.0399533659219741,114.73623286987245
20240221125013,0.2115789949893951,0.8622798919677734,0.3272412419319153,0.1660789847373962,0.15883769094944,0.3269110321998596,0.1635636985301971,0.1578820347785949,0.0543809533119201,0.3397617936134338,0.1740880757570266,0.1652146428823471,0.043502002954483,120.87769428636332
20240221130013,0.2203916013240814,0.8532114028930664,0.3273476958274841,0.1651273071765899,0.1664186269044876,0.3261178135871887,0.1634484529495239,0.1627394556999206,0.0574032813310623,0.3400793671607971,0.1727739572525024,0.1736767888069152,0.0491356775164604,133.9365241564033
20240221131013,0.2527842819690704,0.8388074636459351,0.3245561718940735,0.1651773601770401,0.1973851472139358,0.3204396367073059,0.1644006371498108,0.1865497231483459,0.0717878639698028,0.3406561613082886,0.1726748049259185,0.207149252295494,0.0674230083823204,181.98832041578945
20240221132013,0.2773051857948303,0.8376125693321228,0.3251444697380066,0.1612351685762405,0.2145682871341705,0.3184108138084411,0.1602933257818222,0.1969278156757354,0.080227106809616,0.3434037566184997,0.1709472686052322,0.2203419953584671,0.0763893499970436,216.8824964758077
20240221133013,0.276826947927475,0.8393909931182861,0.3250940442085266,0.1601819694042205,0.2141718417406082,0.3187981843948364,0.1597227454185485,0.1961641311645507,0.080365240573883,0.3428775668144226,0.169534295797348,0.219556525349617,0.0768005847930908,218.3259253073268
20240221134013,0.2753533720970154,0.8418856859207153,0.3235973119735718,0.1606431752443313,0.21311916410923,0.3178721666336059,0.1605647504329681,0.1958891749382019,0.0808283612132072,0.3410789966583252,0.1692559421062469,0.2200882881879806,0.0774289518594741,217.2865293819663
20240221135013,0.2732272744178772,0.8438049554824829,0.3224000334739685,0.1608282029628753,0.2120982855558395,0.3169876933097839,0.1609035283327102,0.1959189474582672,0.0814096629619598,0.3398169875144958,0.1689197719097137,0.2210072875022888,0.078110858798027,215.7823448062916
20240221140013,0.2706779837608337,0.8449638485908508,0.3219634294509887,0.1605946123600006,0.2112096399068832,0.3167456984519958,0.1606605052947998,0.1960476487874984,0.0818740874528884,0.3394708633422851,0.1682952493429184,0.2221441268920898,0.078890360891819,214.13263100948612
20240221141013,0.2729381322860718,0.8407093286514282,0.3200071454048157,0.1631227880716323,0.2119433730840683,0.3154232501983642,0.1643954217433929,0.1957834661006927,0.0815781205892562,0.3359217643737793,0.1700030267238617,0.221344992518425,0.0784070417284965,215.8687783811868
20240221142013,0.2753032743930816,0.8354289531707764,0.3183620572090149,0.1649491637945175,0.2132152616977691,0.3145045638084411,0.1674964725971222,0.1962262094020843,0.0818518921732902,0.3327987194061279,0.1708951443433761,0.2212003618478775,0.0784746408462524,218.57496824269086
20240221143013,0.2763567864894867,0.8306459784507751,0.317266047000885,0.1655750870704651,0.214106872677803,0.31395423412323,0.1691334545612335,0.1966797858476638,0.0823130309581756,0.3306054472923279,0.1707884818315506,0.2211077511310577,0.0786906108260154,220.78868826322244
20240221144013,0.2758338153362274,0.8263610601425171,0.3165535926818847,0.1654883176088333,0.21430703997612,0.3136072754859924,0.1697632223367691,0.1966853737831115,0.0825968235731124,0.3290325999259949,0.1702169775962829,0.2205269187688827,0.0786058753728866,221.99324174916924
20240221145013,0.2731656432151794,0.8234162330627441,0.3166466951370239,0.1645420640707016,0.2136773616075515,0.3138222098350525,0.1690257787704467,0.1958355456590652,0.0820530652999877,0.3287215232849121,0.1691138297319412,0.2192934304475784,0.0777274295687675,221.30223793448957
20240221150013,0.2664185762405395,0.8242105841636658,0.3176718354225158,0.1626583486795425,0.2107028216123581,0.3139770030975342,0.1659901440143585,0.1944041699171066,0.0814121142029762,0.330811083316803,0.1680750548839569,0.21831014752388,0.0770187154412269,215.93737137549877
20240221151013,0.2573693990707397,0.8287218809127808,0.3200245499610901,0.1588999330997467,0.2069168537855148,0.3148862719535827,0.1602155864238739,0.193439096212387,0.0809502378106117,0.3351826667785644,0.1657829135656356,0.2183496654033661,0.0767856836318969,207.80350515896944
20240221152013,0.2469728589057922,0.8395600318908691,0.3240641355514526,0.1529899835586547,0.2028447389602661,0.317011296749115,0.1515250504016876,0.1938375383615493,0.0814883187413215,0.3419712781906128,0.1619901955127716,0.2192842066287994,0.0768686830997467,197.88494952620422
20240221153013,0.2367605566978454,0.856031060218811,0.3277896046638489,0.1470595151185989,0.1992497593164444,0.3192670345306396,0.1428595781326294,0.1953532248735427,0.0828971788287162,0.3483083844184875,0.1580400615930557,0.2197249233722686,0.0762462839484214,188.48231423096595
20240221154013,0.2227851152420044,0.879260241985321,0.3298990130424499,0.1416428089141845,0.1939255595207214,0.3208346366882324,0.1348067373037338,0.1967567950487136,0.0848806351423263,0.3525522947311401,0.1541418582201004,0.2164737284183502,0.0726435780525207,176.63621509725877
20240221155013,0.210571140050888,0.8915707468986511,0.3294512033462524,0.1420881748199463,0.1831688731908798,0.3222208619117737,0.1343814134597778,0.1904248595237732,0.0807123482227325,0.3514930009841919,0.154246985912323,0.205502763390541,0.066272459924221,157.1780898951953
20240221160013,0.2031656205654144,0.8831294775009155,0.3301001787185669,0.1466153562068939,0.1710531115531921,0.3240811228752136,0.1391200423240661,0.1778127551078796,0.0712568834424018,0.3498440980911255,0.1586003750562667,0.1918714195489883,0.0602306276559829,137.70237467482585
20240221161013,0.2021892070770263,0.8831729292869568,0.3305648565292358,0.1462777704000473,0.1701366752386093,0.3243572115898132,0.1386449635028839,0.1771107017993927,0.0709915086627006,0.3503245711326599,0.1585011333227157,0.1911429464817047,0.0601042136549949,136.55866646984376
20240221162013,0.1993058025836944,0.884593665599823,0.3308662176132202,0.1462336331605911,0.1680266261100769,0.3245648741722107,0.1383214592933654,0.1756804287433624,0.0703189373016357,0.3506356477737427,0.1587348580360412,0.1889772266149521,0.0588962361216545,133.36426147129671
20240221163013,0.1956247985363006,0.8866741061210632,0.3309116959571838,0.1465910077095031,0.1653990596532821,0.3246268630027771,0.1383814811706543,0.1739004254341125,0.0693893432617187,0.3506389856338501,0.159322440624237,0.1861448734998703,0.0572038814425468,129.21345823345885
20240221164013,0.1930617988109588,0.8891251087188721,0.3310890197753906,0.1462683230638504,0.164076417684555,0.3245357871055603,0.1377066969871521,0.1733774095773697,0.0694183558225631,0.3510648608207702,0.1593335121870041,0.1850162595510482,0.05646713078022,127.23389407236155
20240221165013,0.1907603740692138,0.8916128873825073,0.3317800164222717,0.144871786236763,0.163703367114067,0.3244915604591369,0.13576440513134,0.1739489138126373,0.0704832077026367,0.3523172736167907,0.1585845202207565,0.1853798478841781,0.0567001327872276,127.07734488364079
20240314090013,0.2638912200927734,0.0047743469476699,0.1598385274410247,0.8516112565994263,0.0471419803798198,0.1638808697462082,0.8447813987731934,0.0420210361480712,0.0029489900916814,0.1566778570413589,0.8627995252609253,0.0514202564954757,0.0037590228021144,8.195708549974057
20240314091013,0.221499353647232,0.1766636073589325,0.4253882765769958,0.2795309126377105,0.1254211366176605,0.4042868018150329,0.2413690388202667,0.1006684675812721,0.0110598970204591,0.4505388140678406,0.3267471194267273,0.1921673566102981,0.1222074553370475,85.27476901039418
20240314092013,0.166375458240509,0.3873566091060638,0.2758383750915527,0.4627029299736023,0.0374592654407024,0.274673581123352,0.4440276622772217,0.0463049560785293,0.0016429964452981,0.2802087664604187,0.485763669013977,0.0379560962319374,-0.0346453748643398,0.0
20240314093013,0.1137300804257392,0.6081705093383789,0.3077664375305176,0.3776452839374542,0.0757951587438583,0.2994211316108703,0.3564682602882385,0.0718127638101577,0.0106901358813047,0.3227465748786926,0.4060282111167907,0.0612890347838401,-0.0017518773674964,36.82587042659961
20240314094013,0.0996238514780998,0.8005467653274536,0.3194200396537781,0.3261508643627167,0.0926179140806198,0.3155253529548645,0.3166997134685516,0.0877077654004097,0.0045684296637773,0.3364408612251282,0.3441348671913147,0.0797862708568573,0.0065733045339584,32.18700004049484
20240314095013,0.086291030049324,0.9138748645782472,0.3351967930793762,0.2803430259227752,0.1037306636571884,0.3377262353897095,0.2797759771347046,0.0980609357357025,0.0009903740137815,0.3515172004699707,0.2891589403152466,0.0941525846719741,0.0046248361468315,23.537319644779643
20240314100013,0.083614245057106,0.9719831347465516,0.3735209703445434,0.21396104991436,0.1131158322095871,0.3778421282768249,0.2163470983505249,0.1121838986873626,0.0128676276654005,0.3895097374916076,0.2192046791315078,0.1056483834981918,0.0103239342570304,38.430236436999024
20240314101013,0.0968513637781143,1.0076805353164673,0.400037407875061,0.1685466319322586,0.1297238320112228,0.404724657535553,0.1730956882238388,0.1341170519590377,0.0365737900137901,0.4148288369178772,0.1702823489904403,0.1244686767458915,0.0308870449662208,80.94250470137044
20240314102013,0.1158743128180503,1.0046601295471191,0.4209033846855163,0.1353931874036789,0.1487670838832855,0.4240682125091553,0.1409371793270111,0.1565250754356384,0.0636133700609207,0.4351586699485779,0.1360251605510711,0.1385598182678222,0.0504548028111457,138.52613096900077
